File_Name;Subject_ID;Gender;Age;Emotion;Sentence_No;Recording_Device;Environment;Noise_Level
G05_D01_C_9_Neutral_C1.wav;D01;C;9.0;Neutral;1.0;samsung A56;Home;Low
G05_D01_C_9_Happy_C2.wav;D01;C;9.0;Happy;2.0;samsung A56;Home;Low
G05_D01_C_9_Angry_C3.wav;D01;C;9.0;Angry;3.0;samsung A56;Home;Low
G05_D02_E_23_Neutral_C1.wav;D02;E;23.0;Neutral;1.0;iPhone 13;Home;Low
G05_D02_E_23_Happy_C2.wav;D02;E;23.0;Happy;2.0;iPhone 13;Home;Low
G05_D02_E_23_Angry_C3.wav;D02;E;23.0;Angry;3.0;iPhone 13;Home;Low
G05_D03_K_19_Neutral_C1.wav;D03;K;19.0;Neutral;1.0;redmi note 8 pro;Home;Low
G05_D03_K_19_Happy_C2.wav;D03;K;19.0;Happy;2.0;redmi note 8 pro;Home;Low
G05_D03_K_19_Angry_C3.wav;D03;K;19.0;Angry;3.0;redmi note 8 pro;Home;Low
G05_D04_K_21_Neutral_C1.wav;D04;K;21.0;Neutral;1.0;xiaomi note 13 pro;outside;Low
G05_D04_K_21_Happy_C2.wav;D04;K;21.0;Happy;2.0;xiaomi note 13 pro;outside;Low
G05_D04_K_21_Angry_C3.wav;D04;K;21.0;Angry;3.0;xiaomi note 13 pro;outside;Low
G05_D05_E_21_Neutral_C1.wav;D05;E;21.0;Neutral;1.0;samsung s25;outside;Low
G05_D05_E_21_Happy_C2.wav;D05;E;21.0;Happy;2.0;samsung s25;outside;Low
G05_D05_E_21_Angry_C3.wav;D05;E;21.0;Angry;3.0;samsung s25;outside;Low
G05_D06_C_9_Neutral_C1.wav;D06;C;9.0;Neutral;1.0;redmi note 8 pro;Home;Low
G05_D06_C_9_Happy_C2.wav;D06;C;9.0;Happy;2.0;redmi note 8 pro;Home;Low
G05_D06_C_9_Angry_C3.wav;D06;C;9.0;Angry;3.0;redmi note 8 pro;Home;Low
G03_D01_C_10_Shocked_C5.wav;D01;C;10.0;Furious;3;redmi-9;house;middle
G03_D01_C_10_Happy_C2.wav;D01;C;10.0;Happy;2;redmi-9;house;middle
G03_D01_C_10_Sad_C4.wav;D01;C;10.0;Sad;4;redmi-9;house;middle
G03_D02_F_45_Furious_C3.wav;D02;F;45.0;Furious;3;Samsung s25;house;middle
G03_D02_F_45_Happy_C2.wav;D02;F;45.0;Happy;2;Samsung s25;house;middle
G03_D02_F_45_Sad_C4.wav;D02;F;45.0;Sad;4;Samsung s25;house;middle
G03_D03_M_50_Furious_C3.wav;D03;M;50.0;Furious;3;Samsung s25;house;middle
G03_D03_M_50_Happy_C2.wav;D03;M;50.0;Happy;2;Samsung s25;house;middle
G03_D03_M_50_Neutral_C1.wav;D03;M;50.0;Neutral;1;Samsung s25;house;middle
G03_D04_M_23_Furious_C3.wav;D04;M;23.0;Furious;3;Samsung s25;house;middle
G03_D04_M_23_Happy_C2.wav;D04;M;23.0;Happy;2;Samsung s25;house;middle
G03_D04_M_23_Sad_C4.wav;D04;M;23.0;Sad;4;Samsung s25;house;middle
G03_D05_F_22_Furious_C3.wav;D05;F;22.0;Furious;3;Samsung s25;house;middle
G03_D05_F_22_Neutral_C1.wav;D05;F;22.0;Neutral;1;Samsung s25;house;middle
G03_D05_F_22_Sad_C4.wav;D05;F;22.0;Sad;4;Samsung s25;house;middle
G03_D06_C_11_Furious_C3.wav;D06;C;11.0;Furious;3;redmi-9;house;middle
G03_D06_C_11_Shocked_C5.wav;D06;C;11.0;Shocked;5;redmi-9;house;middle
G03_D06_C_11_Happy_C2.wav;D06;C;11.0;Happy;2;redmi-9;house;middle
G04_D01_M_20_Neutral_C1.wav;D01;M;20.0;Neutral;1;PC;House;Low
G04_D01_M_20_Happy_C2.wav;D01;M;20.0;Happy;2;PC;House;Low
G04_D01_M_20_Furious_C3.wav;D01;M;20.0;Furious;3;PC;House;Low
G04_D02_M_21_Neutral_C1.wav;D02;M;21.0;Neutral;1;PC;House;Low
G04_D02_M_21_Happy_C2.wav;D02;M;21.0;Happy;2;PC;House;Low
G04_D02_M_21_Furious_C3.wav;D02;M;21.0;Furious;3;PC;House;Low
G04_D03_F_21_Sad_C4.wav;D03;F;21.0;Sad;4;PC;House;Low
G04_D03_F_21_Happy_C2.wav;D03;F;21.0;Happy;2;PC;House;Low
G04_D03_F_21_Furious_C3.wav;D03;F;21.0;Furious;3;PC;House;Low
